Feature1,Feature2,Feature3,Feature4,Feature5,Com_Level
0.15,3,7,3,6,1
0.01,2,6,2,13,2
0.29,1,7,2,20,1
0.48,5,10,4,11,1
0.12,4,1,2,11,1
0.71,3,3,4,14,1
0.81,3,8,3,20,2
0.06,5,9,4,17,2
0.37,3,6,4,11,1
0.76,2,5,3,3,2
0.86,4,4,1,12,2
0.84,5,8,2,13,1
0.25,5,5,1,9,1
0.47,3,4,1,14,4
0.64,1,10,3,13,2
0.7,5,2,3,4,2
0.69,3,3,3,19,2
0.95,2,7,4,6,2
0.61,3,4,4,5,2
0.15,1,2,3,6,2
0.31,3,6,1,18,1
0.27,1,10,3,7,2
0.72,1,9,1,15,1
0.25,5,1,2,10,2
0.5,2,8,3,14,1
0.65,5,9,2,18,2
0.44,5,2,3,7,1
0.39,3,4,4,10,1
0.77,2,8,3,19,2
0.53,4,6,3,12,2
0.99,2,6,4,17,1
0.85,5,1,3,20,1
0.43,2,5,1,8,2
0.83,1,4,4,13,2
0.03,5,6,4,18,2
0.5,4,7,3,1,1
0.51,3,5,1,10,2
0.36,5,7,1,15,2
0.89,3,1,3,20,1
0.49,2,9,3,8,2
0.09,5,6,2,14,2
0.3,2,2,3,16,1
0.3,3,7,2,18,1
0.17,5,8,1,7,2
0.17,4,6,1,14,1
0.63,2,5,1,20,2
0.19,5,3,3,6,2
0.15,2,7,3,5,2
0.84,2,6,2,8,1
0.64,4,4,2,18,2
0.03,3,7,4,12,1
0.7,3,10,1,6,1
0.76,4,5,1,7,1
0.29,5,4,2,17,2
0.03,2,5,3,9,1
0.53,3,2,1,20,1
0.08,3,8,4,9,1
0.99,4,8,4,9,1
0.13,2,4,2,2,2
0.33,2,3,3,8,1
0.25,3,7,1,2,1
0.5,2,1,3,2,1
0.48,5,9,3,9,1
0,5,2,2,20,1
0.58,4,5,2,6,2
0.11,3,1,4,7,1
0.49,1,7,3,16,2
0.64,2,6,3,11,2
0.12,3,8,1,12,2
1,4,8,1,9,2
0.12,4,8,4,20,1
0.64,2,5,1,17,2
0.47,4,1,4,19,1
0.41,3,6,1,19,2
0.35,3,7,2,8,2
0.28,5,8,3,10,2
0.36,4,4,2,10,1
0.75,5,10,2,4,2
0.22,1,1,3,20,1
0.11,1,5,1,12,1
0.21,1,8,3,2,1
0.64,4,3,2,9,2
0.11,3,2,4,12,2
0.78,3,8,2,6,2
0.29,2,6,1,20,2
0.95,1,4,4,20,1
0.57,4,1,2,11,1
0.64,3,1,4,4,1
0.59,4,5,1,15,1
0.13,2,4,2,9,1
0.48,2,6,4,3,1
0.56,3,3,4,19,1
0.2,2,5,3,5,2
0.86,2,4,4,9,1
0.28,4,1,3,1,2
0.79,1,2,3,7,1
0.59,1,1,4,15,1
0.03,1,8,1,16,1
0.56,5,3,3,13,2
0.9,1,7,1,7,1
0.3,2,9,3,8,2
0.33,2,6,2,17,1
0.82,2,8,1,14,2
0.73,5,1,1,17,2
0.47,5,2,4,18,1
0.19,1,8,4,16,1
0.38,1,10,4,4,1
0.77,5,6,3,1,2
0.28,1,8,1,7,2
0.45,1,2,4,14,2
0.51,5,5,3,15,2
0.4,5,8,1,7,2
0.97,3,6,4,17,1
0.11,5,2,2,13,1
0.97,2,10,3,15,1
0.1,5,10,2,2,1
0.87,3,6,1,18,1
0.48,1,1,4,8,2
0.59,2,1,3,19,2
0.39,3,4,1,5,2
